

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 22:42:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  3634     0D7F  0825               	movf	??_sprintf^(0+128),w
  3635     0D80  07C3               	addwf	sprintf@sp^(0+128),f
  3636     0D81                     l3867:
  3637                           
  3638                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  3639     0D81  30FF               	movlw	255
  3640     0D82  07B7               	addwf	sprintf@eexp^(0+128),f
  3641     0D83  1803               	skipnc
  3642     0D84  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  3643     0D85  30FF               	movlw	255
  3644     0D86  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  3645     0D87                     l3869:
  3646                           
  3647                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  3648     0D87  0838               	movf	(sprintf@eexp+1)^(0+128),w
  3649     0D88  3A80               	xorlw	128
  3650     0D89  00FF               	movwf	btemp+1
  3651     0D8A  3080               	movlw	128
  3652     0D8B  027F               	subwf	btemp+1,w
  3653     0D8C  1D03               	skipz
  3654     0D8D  2D90               	goto	u6005
  3655     0D8E  3001               	movlw	1
  3656     0D8F  0237               	subwf	sprintf@eexp^(0+128),w
  3657     0D90                     u6005:
  3658     0D90  1803               	skipnc
  3659     0D91  2D93               	goto	u6001
  3660     0D92  2D94               	goto	u6000
  3661     0D93                     u6001:
  3662     0D93  2D76               	goto	l3863
  3663     0D94                     u6000:
  3664     0D94                     l3871:
  3665                           
  3666                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  3667     0D94  1683               	bsf	3,5	;RP0=1, select bank1
  3668     0D95  1303               	bcf	3,6	;RP1=0, select bank1
  3669     0D96  0842               	movf	(sprintf@prec+1)^(0+128),w
  3670     0D97  3A80               	xorlw	128
  3671     0D98  00FF               	movwf	btemp+1
  3672     0D99  3080               	movlw	128
  3673     0D9A  027F               	subwf	btemp+1,w
  3674     0D9B  1D03               	skipz
  3675     0D9C  2D9F               	goto	u6015
  3676     0D9D  3009               	movlw	9
  3677     0D9E  0241               	subwf	sprintf@prec^(0+128),w
  3678     0D9F                     u6015:
  3679     0D9F  1C03               	skipc
  3680     0DA0  2DA2               	goto	u6011
  3681     0DA1  2DA3               	goto	u6010
  3682     0DA2                     u6011:
  3683     0DA2  2DA8               	goto	l3875
  3684     0DA3                     u6010:
  3685     0DA3                     l3873:
  3686                           
  3687                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  3688     0DA3  3008               	movlw	8
  3689     0DA4  1683               	bsf	3,5	;RP0=1, select bank1
  3690     0DA5  1303               	bcf	3,6	;RP1=0, select bank1
  3691     0DA6  00C4               	movwf	sprintf@c^(0+128)
  3692     0DA7  2DAC               	goto	l453
  3693     0DA8                     l3875:
  3694                           
  3695                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  3696     0DA8  1683               	bsf	3,5	;RP0=1, select bank1
  3697     0DA9  1303               	bcf	3,6	;RP1=0, select bank1
  3698     0DAA  0841               	movf	sprintf@prec^(0+128),w
  3699     0DAB  00C4               	movwf	sprintf@c^(0+128)
  3700     0DAC                     l453:
  3701                           
  3702                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
  3703     0DAC  0844               	movf	sprintf@c^(0+128),w
  3704     0DAD  00A5               	movwf	??_sprintf^(0+128)
  3705     0DAE  01A6               	clrf	(??_sprintf^(0+128)+1)
  3706     0DAF  0825               	movf	??_sprintf^(0+128),w
  3707     0DB0  02C1               	subwf	sprintf@prec^(0+128),f
  3708     0DB1  0826               	movf	(??_sprintf+1)^(0+128),w
  3709     0DB2  1C03               	skipc
  3710     0DB3  03C2               	decf	(sprintf@prec+1)^(0+128),f
  3711     0DB4  02C2               	subwf	(sprintf@prec+1)^(0+128),f
  3712     0DB5                     l3877:
  3713                           
  3714                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  3715     0DB5  0844               	movf	sprintf@c^(0+128),w
  3716     0DB6  1903               	btfsc	3,2
  3717     0DB7  2DB9               	goto	u6021
  3718     0DB8  2DBA               	goto	u6020
  3719     0DB9                     u6021:
  3720     0DB9  2DC3               	goto	l3883
  3721     0DBA                     u6020:
  3722     0DBA                     l3879:
  3723                           
  3724                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
  3725     0DBA  0843               	movf	sprintf@sp^(0+128),w
  3726     0DBB  0084               	movwf	4
  3727     0DBC  302E               	movlw	46
  3728     0DBD  1783               	bsf	3,7	;select IRP bank2
  3729     0DBE  0080               	movwf	0
  3730     0DBF                     l3881:
  3731     0DBF  3001               	movlw	1
  3732     0DC0  00A5               	movwf	??_sprintf^(0+128)
  3733     0DC1  0825               	movf	??_sprintf^(0+128),w
  3734     0DC2  07C3               	addwf	sprintf@sp^(0+128),f
  3735     0DC3                     l3883:
  3736                           
  3737                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3738     0DC3  0844               	movf	sprintf@c^(0+128),w
  3739     0DC4  120A  118A  2487  120A  158A  	fcall	_scale
  3740     0DC9  1283               	bcf	3,5	;RP0=0, select bank0
  3741     0DCA  1303               	bcf	3,6	;RP1=0, select bank0
  3742     0DCB  0841               	movf	?_scale+3,w
  3743     0DCC  1683               	bsf	3,5	;RP0=1, select bank1
  3744     0DCD  1303               	bcf	3,6	;RP1=0, select bank1
  3745     0DCE  00AD               	movwf	(_sprintf$1126+3)^(0+128)
  3746     0DCF  1283               	bcf	3,5	;RP0=0, select bank0
  3747     0DD0  1303               	bcf	3,6	;RP1=0, select bank0
  3748     0DD1  0840               	movf	?_scale+2,w
  3749     0DD2  1683               	bsf	3,5	;RP0=1, select bank1
  3750     0DD3  1303               	bcf	3,6	;RP1=0, select bank1
  3751     0DD4  00AC               	movwf	(_sprintf$1126+2)^(0+128)
  3752     0DD5  1283               	bcf	3,5	;RP0=0, select bank0
  3753     0DD6  1303               	bcf	3,6	;RP1=0, select bank0
  3754     0DD7  083F               	movf	?_scale+1,w
  3755     0DD8  1683               	bsf	3,5	;RP0=1, select bank1
  3756     0DD9  1303               	bcf	3,6	;RP1=0, select bank1
  3757     0DDA  00AB               	movwf	(_sprintf$1126+1)^(0+128)
  3758     0DDB  1283               	bcf	3,5	;RP0=0, select bank0
  3759     0DDC  1303               	bcf	3,6	;RP1=0, select bank0
  3760     0DDD  083E               	movf	?_scale,w
  3761     0DDE  1683               	bsf	3,5	;RP0=1, select bank1
  3762     0DDF  1303               	bcf	3,6	;RP1=0, select bank1
  3763     0DE0  00AA               	movwf	_sprintf$1126^(0+128)
  3764     0DE1                     l3885:
  3765                           
  3766                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3767     0DE1  082D               	movf	(_sprintf$1126+3)^(0+128),w
  3768     0DE2  1283               	bcf	3,5	;RP0=0, select bank0
  3769     0DE3  1303               	bcf	3,6	;RP1=0, select bank0
  3770     0DE4  00AB               	movwf	___flmul@a+3
  3771     0DE5  1683               	bsf	3,5	;RP0=1, select bank1
  3772     0DE6  1303               	bcf	3,6	;RP1=0, select bank1
  3773     0DE7  082C               	movf	(_sprintf$1126+2)^(0+128),w
  3774     0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  3775     0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  3776     0DEA  00AA               	movwf	___flmul@a+2
  3777     0DEB  1683               	bsf	3,5	;RP0=1, select bank1
  3778     0DEC  1303               	bcf	3,6	;RP1=0, select bank1
  3779     0DED  082B               	movf	(_sprintf$1126+1)^(0+128),w
  3780     0DEE  1283               	bcf	3,5	;RP0=0, select bank0
  3781     0DEF  1303               	bcf	3,6	;RP1=0, select bank0
  3782     0DF0  00A9               	movwf	___flmul@a+1
  3783     0DF1  1683               	bsf	3,5	;RP0=1, select bank1
  3784     0DF2  1303               	bcf	3,6	;RP1=0, select bank1
  3785     0DF3  082A               	movf	_sprintf$1126^(0+128),w
  3786     0DF4  1283               	bcf	3,5	;RP0=0, select bank0
  3787     0DF5  1303               	bcf	3,6	;RP1=0, select bank0
  3788     0DF6  00A8               	movwf	___flmul@a
  3789     0DF7  1683               	bsf	3,5	;RP0=1, select bank1
  3790     0DF8  1303               	bcf	3,6	;RP1=0, select bank1
  3791     0DF9  0840               	movf	(sprintf@fval+3)^(0+128),w
  3792     0DFA  1283               	bcf	3,5	;RP0=0, select bank0
  3793     0DFB  1303               	bcf	3,6	;RP1=0, select bank0
  3794     0DFC  00A7               	movwf	___flmul@b+3
  3795     0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  3796     0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  3797     0DFF  083F               	movf	(sprintf@fval+2)^(0+128),w
  3798     0E00  1283               	bcf	3,5	;RP0=0, select bank0
  3799     0E01  1303               	bcf	3,6	;RP1=0, select bank0
  3800     0E02  00A6               	movwf	___flmul@b+2
  3801     0E03  1683               	bsf	3,5	;RP0=1, select bank1
  3802     0E04  1303               	bcf	3,6	;RP1=0, select bank1
  3803     0E05  083E               	movf	(sprintf@fval+1)^(0+128),w
  3804     0E06  1283               	bcf	3,5	;RP0=0, select bank0
  3805     0E07  1303               	bcf	3,6	;RP1=0, select bank0
  3806     0E08  00A5               	movwf	___flmul@b+1
  3807     0E09  1683               	bsf	3,5	;RP0=1, select bank1
  3808     0E0A  1303               	bcf	3,6	;RP1=0, select bank1
  3809     0E0B  083D               	movf	sprintf@fval^(0+128),w
  3810     0E0C  1283               	bcf	3,5	;RP0=0, select bank0
  3811     0E0D  1303               	bcf	3,6	;RP1=0, select bank0
  3812     0E0E  00A4               	movwf	___flmul@b
  3813     0E0F  120A  118A  2142  120A  158A  	fcall	___flmul
  3814     0E14  1283               	bcf	3,5	;RP0=0, select bank0
  3815     0E15  1303               	bcf	3,6	;RP1=0, select bank0
  3816     0E16  0827               	movf	?___flmul+3,w
  3817     0E17  00D4               	movwf	___fltol@f1+3
  3818     0E18  0826               	movf	?___flmul+2,w
  3819     0E19  00D3               	movwf	___fltol@f1+2
  3820     0E1A  0825               	movf	?___flmul+1,w
  3821     0E1B  00D2               	movwf	___fltol@f1+1
  3822     0E1C  0824               	movf	?___flmul,w
  3823     0E1D  00D1               	movwf	___fltol@f1
  3824     0E1E  120A  118A  20CA  120A  158A  	fcall	___fltol
  3825     0E23  1283               	bcf	3,5	;RP0=0, select bank0
  3826     0E24  1303               	bcf	3,6	;RP1=0, select bank0
  3827     0E25  0854               	movf	?___fltol+3,w
  3828     0E26  1683               	bsf	3,5	;RP0=1, select bank1
  3829     0E27  1303               	bcf	3,6	;RP1=0, select bank1
  3830     0E28  00B2               	movwf	(sprintf@val+3)^(0+128)
  3831     0E29  1283               	bcf	3,5	;RP0=0, select bank0
  3832     0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  3833     0E2B  0853               	movf	?___fltol+2,w
  3834     0E2C  1683               	bsf	3,5	;RP0=1, select bank1
  3835     0E2D  1303               	bcf	3,6	;RP1=0, select bank1
  3836     0E2E  00B1               	movwf	(sprintf@val+2)^(0+128)
  3837     0E2F  1283               	bcf	3,5	;RP0=0, select bank0
  3838     0E30  1303               	bcf	3,6	;RP1=0, select bank0
  3839     0E31  0852               	movf	?___fltol+1,w
  3840     0E32  1683               	bsf	3,5	;RP0=1, select bank1
  3841     0E33  1303               	bcf	3,6	;RP1=0, select bank1
  3842     0E34  00B0               	movwf	(sprintf@val+1)^(0+128)
  3843     0E35  1283               	bcf	3,5	;RP0=0, select bank0
  3844     0E36  1303               	bcf	3,6	;RP1=0, select bank0
  3845     0E37  0851               	movf	?___fltol,w
  3846     0E38  1683               	bsf	3,5	;RP0=1, select bank1
  3847     0E39  1303               	bcf	3,6	;RP1=0, select bank1
  3848     0E3A  00AF               	movwf	sprintf@val^(0+128)
  3849                           
  3850                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3851     0E3B  2EDB               	goto	l3895
  3852     0E3C                     l3887:
  3853                           
  3854                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  3855     0E3C  0844               	movf	sprintf@c^(0+128),w
  3856     0E3D  00A5               	movwf	??_sprintf^(0+128)
  3857     0E3E  3001               	movlw	1
  3858     0E3F                     u6035:
  3859     0E3F  1003               	clrc
  3860     0E40  0DA5               	rlf	??_sprintf^(0+128),f
  3861     0E41  3EFF               	addlw	-1
  3862     0E42  1D03               	skipz
  3863     0E43  2E3F               	goto	u6035
  3864     0E44  1003               	clrc
  3865     0E45  0D25               	rlf	??_sprintf^(0+128),w
  3866     0E46  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3867     0E47  0084               	movwf	4
  3868     0E48  120A  118A  200D  120A  158A  	fcall	stringdir
  3869     0E4D  00F0               	movwf	___lldiv@divisor
  3870     0E4E  120A  118A  200D  120A  158A  	fcall	stringdir
  3871     0E53  00F1               	movwf	___lldiv@divisor+1
  3872     0E54  120A  118A  200D  120A  158A  	fcall	stringdir
  3873     0E59  00F2               	movwf	___lldiv@divisor+2
  3874     0E5A  120A  118A  200D  120A  158A  	fcall	stringdir
  3875     0E5F  00F3               	movwf	___lldiv@divisor+3
  3876     0E60  0832               	movf	(sprintf@val+3)^(0+128),w
  3877     0E61  00F7               	movwf	___lldiv@dividend+3
  3878     0E62  0831               	movf	(sprintf@val+2)^(0+128),w
  3879     0E63  00F6               	movwf	___lldiv@dividend+2
  3880     0E64  0830               	movf	(sprintf@val+1)^(0+128),w
  3881     0E65  00F5               	movwf	___lldiv@dividend+1
  3882     0E66  082F               	movf	sprintf@val^(0+128),w
  3883     0E67  00F4               	movwf	___lldiv@dividend
  3884     0E68  160A  158A  2376  120A  158A  	fcall	___lldiv
  3885     0E6D  0873               	movf	?___lldiv+3,w
  3886     0E6E  1683               	bsf	3,5	;RP0=1, select bank1
  3887     0E6F  1303               	bcf	3,6	;RP1=0, select bank1
  3888     0E70  00B6               	movwf	(sprintf@tmpval+3)^(0+128)
  3889     0E71  0872               	movf	?___lldiv+2,w
  3890     0E72  00B5               	movwf	(sprintf@tmpval+2)^(0+128)
  3891     0E73  0871               	movf	?___lldiv+1,w
  3892     0E74  00B4               	movwf	(sprintf@tmpval+1)^(0+128)
  3893     0E75  0870               	movf	?___lldiv,w
  3894     0E76  00B3               	movwf	sprintf@tmpval^(0+128)
  3895     0E77                     l3889:
  3896                           
  3897                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  3898     0E77  3000               	movlw	0
  3899     0E78  00F3               	movwf	___llmod@divisor+3
