

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 18:55:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 22/03/2023 GMT
  6684     1B7A  2B7C               	goto	u5031
  6685     1B7B  2B7D               	goto	u5030
  6686     1B7C                     u5031:
  6687     1B7C  2B8B               	goto	l3187
  6688     1B7D                     u5030:
  6689     1B7D                     l3185:
  6690     1B7D  0870               	movf	___llmod@divisor,w
  6691     1B7E  02F4               	subwf	___llmod@dividend,f
  6692     1B7F  0871               	movf	___llmod@divisor+1,w
  6693     1B80  1C03               	skipc
  6694     1B81  0F71               	incfsz	___llmod@divisor+1,w
  6695     1B82  02F5               	subwf	___llmod@dividend+1,f
  6696     1B83  0872               	movf	___llmod@divisor+2,w
  6697     1B84  1C03               	skipc
  6698     1B85  0F72               	incfsz	___llmod@divisor+2,w
  6699     1B86  02F6               	subwf	___llmod@dividend+2,f
  6700     1B87  0873               	movf	___llmod@divisor+3,w
  6701     1B88  1C03               	skipc
  6702     1B89  0F73               	incfsz	___llmod@divisor+3,w
  6703     1B8A  02F7               	subwf	___llmod@dividend+3,f
  6704     1B8B                     l3187:
  6705     1B8B  3001               	movlw	1
  6706     1B8C                     u5045:
  6707     1B8C  1003               	clrc
  6708     1B8D  0CF3               	rrf	___llmod@divisor+3,f
  6709     1B8E  0CF2               	rrf	___llmod@divisor+2,f
  6710     1B8F  0CF1               	rrf	___llmod@divisor+1,f
  6711     1B90  0CF0               	rrf	___llmod@divisor,f
  6712     1B91  3EFF               	addlw	-1
  6713     1B92  1D03               	skipz
  6714     1B93  2B8C               	goto	u5045
  6715     1B94                     l3189:
  6716     1B94  3001               	movlw	1
  6717     1B95  02F9               	subwf	___llmod@counter,f
  6718     1B96  1D03               	btfss	3,2
  6719     1B97  2B99               	goto	u5051
  6720     1B98  2B9A               	goto	u5050
  6721     1B99                     u5051:
  6722     1B99  2B6B               	goto	l3183
  6723     1B9A                     u5050:
  6724     1B9A                     l3191:
  6725     1B9A  0877               	movf	___llmod@dividend+3,w
  6726     1B9B  00F3               	movwf	?___llmod+3
  6727     1B9C  0876               	movf	___llmod@dividend+2,w
  6728     1B9D  00F2               	movwf	?___llmod+2
  6729     1B9E  0875               	movf	___llmod@dividend+1,w
  6730     1B9F  00F1               	movwf	?___llmod+1
  6731     1BA0  0874               	movf	___llmod@dividend,w
  6732     1BA1  00F0               	movwf	?___llmod
  6733     1BA2                     l592:
  6734     1BA2  0008               	return
  6735     1BA3                     __end_of___llmod:
  6736                           
  6737                           	psect	text14
  6738     1BF9                     __ptext14:	
  6739 ;; *************** function ___lldiv *****************
  6740 ;; Defined at:
  6741 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  6742 ;; Parameters:    Size  Location     Type
  6743 ;;  divisor         4    0[COMMON] unsigned long 
  6744 ;;  dividend        4    4[COMMON] unsigned long 
  6745 ;; Auto vars:     Size  Location     Type
  6746 ;;  quotient        4    9[COMMON] unsigned long 
  6747 ;;  counter         1   13[COMMON] unsigned char 
  6748 ;; Return value:  Size  Location     Type
  6749 ;;                  4    0[COMMON] unsigned long 
  6750 ;; Registers used:
  6751 ;;		wreg, status,2, status,0, btemp+1
  6752 ;; Tracked objects:
  6753 ;;		On entry : 0/0
  6754 ;;		On exit  : 0/0
  6755 ;;		Unchanged: 0/0
  6756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6757 ;;      Params:         8       0       0       0       0
  6758 ;;      Locals:         5       0       0       0       0
  6759 ;;      Temps:          1       0       0       0       0
  6760 ;;      Totals:        14       0       0       0       0
  6761 ;;Total ram usage:       14 bytes
  6762 ;; Hardware stack levels used: 1
  6763 ;; This function calls:
  6764 ;;		Nothing
  6765 ;; This function is called by:
  6766 ;;		_sprintf
  6767 ;; This function uses a non-reentrant model
  6768 ;;
  6769                           
  6770     1BF9                     ___lldiv:	
  6771                           ;psect for function ___lldiv
  6772                           
  6773     1BF9                     l3069:	
  6774                           ;incstack = 0
  6775                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  6776                           
  6777     1BF9  3000               	movlw	0
  6778     1BFA  00FC               	movwf	___lldiv@quotient+3
  6779     1BFB  3000               	movlw	0
  6780     1BFC  00FB               	movwf	___lldiv@quotient+2
  6781     1BFD  3000               	movlw	0
  6782     1BFE  00FA               	movwf	___lldiv@quotient+1
  6783     1BFF  3000               	movlw	0
  6784     1C00  00F9               	movwf	___lldiv@quotient
  6785     1C01  0873               	movf	___lldiv@divisor+3,w
  6786     1C02  0472               	iorwf	___lldiv@divisor+2,w
  6787     1C03  0471               	iorwf	___lldiv@divisor+1,w
  6788     1C04  0470               	iorwf	___lldiv@divisor,w
  6789     1C05  1903               	skipnz
  6790     1C06  2C08               	goto	u4721
  6791     1C07  2C09               	goto	u4720
  6792     1C08                     u4721:
  6793     1C08  2C56               	goto	l3091
  6794     1C09                     u4720:
  6795     1C09                     l3071:
  6796     1C09  01FD               	clrf	___lldiv@counter
  6797     1C0A  0AFD               	incf	___lldiv@counter,f
  6798     1C0B  2C19               	goto	l3077
  6799     1C0C                     l3073:
  6800     1C0C  3001               	movlw	1
  6801     1C0D  00F8               	movwf	??___lldiv
  6802     1C0E                     u4735:
  6803     1C0E  1003               	clrc
  6804     1C0F  0DF0               	rlf	___lldiv@divisor,f
  6805     1C10  0DF1               	rlf	___lldiv@divisor+1,f
  6806     1C11  0DF2               	rlf	___lldiv@divisor+2,f
  6807     1C12  0DF3               	rlf	___lldiv@divisor+3,f
  6808     1C13  0BF8               	decfsz	??___lldiv,f
  6809     1C14  2C0E               	goto	u4735
  6810     1C15                     l3075:
  6811     1C15  3001               	movlw	1
  6812     1C16  00FF               	movwf	btemp+1
  6813     1C17  087F               	movf	btemp+1,w
  6814     1C18  07FD               	addwf	___lldiv@counter,f
  6815     1C19                     l3077:
  6816     1C19  1FF3               	btfss	___lldiv@divisor+3,7
  6817     1C1A  2C1C               	goto	u4741
  6818     1C1B  2C1D               	goto	u4740
  6819     1C1C                     u4741:
  6820     1C1C  2C0C               	goto	l3073
  6821     1C1D                     u4740:
  6822     1C1D                     l3079:
  6823     1C1D  3001               	movlw	1
  6824     1C1E  00F8               	movwf	??___lldiv
  6825     1C1F                     u4755:
  6826     1C1F  1003               	clrc
  6827     1C20  0DF9               	rlf	___lldiv@quotient,f
  6828     1C21  0DFA               	rlf	___lldiv@quotient+1,f
  6829     1C22  0DFB               	rlf	___lldiv@quotient+2,f
  6830     1C23  0DFC               	rlf	___lldiv@quotient+3,f
  6831     1C24  0BF8               	decfsz	??___lldiv,f
  6832     1C25  2C1F               	goto	u4755
  6833     1C26                     l3081:
  6834     1C26  0873               	movf	___lldiv@divisor+3,w
  6835     1C27  0277               	subwf	___lldiv@dividend+3,w
  6836     1C28  1D03               	skipz
  6837     1C29  2C34               	goto	u4765
  6838     1C2A  0872               	movf	___lldiv@divisor+2,w
  6839     1C2B  0276               	subwf	___lldiv@dividend+2,w
  6840     1C2C  1D03               	skipz
  6841     1C2D  2C34               	goto	u4765
  6842     1C2E  0871               	movf	___lldiv@divisor+1,w
  6843     1C2F  0275               	subwf	___lldiv@dividend+1,w
  6844     1C30  1D03               	skipz
  6845     1C31  2C34               	goto	u4765
  6846     1C32  0870               	movf	___lldiv@divisor,w
  6847     1C33  0274               	subwf	___lldiv@dividend,w
  6848     1C34                     u4765:
  6849     1C34  1C03               	skipc
  6850     1C35  2C37               	goto	u4761
  6851     1C36  2C38               	goto	u4760
  6852     1C37                     u4761:
  6853     1C37  2C47               	goto	l3087
  6854     1C38                     u4760:
  6855     1C38                     l3083:
  6856     1C38  0870               	movf	___lldiv@divisor,w
  6857     1C39  02F4               	subwf	___lldiv@dividend,f
  6858     1C3A  0871               	movf	___lldiv@divisor+1,w
  6859     1C3B  1C03               	skipc
  6860     1C3C  0F71               	incfsz	___lldiv@divisor+1,w
  6861     1C3D  02F5               	subwf	___lldiv@dividend+1,f
  6862     1C3E  0872               	movf	___lldiv@divisor+2,w
  6863     1C3F  1C03               	skipc
  6864     1C40  0F72               	incfsz	___lldiv@divisor+2,w
  6865     1C41  02F6               	subwf	___lldiv@dividend+2,f
  6866     1C42  0873               	movf	___lldiv@divisor+3,w
  6867     1C43  1C03               	skipc
  6868     1C44  0F73               	incfsz	___lldiv@divisor+3,w
  6869     1C45  02F7               	subwf	___lldiv@dividend+3,f
  6870     1C46                     l3085:
  6871     1C46  1479               	bsf	___lldiv@quotient,0
  6872     1C47                     l3087:
  6873     1C47  3001               	movlw	1
  6874     1C48                     u4775:
  6875     1C48  1003               	clrc
  6876     1C49  0CF3               	rrf	___lldiv@divisor+3,f
  6877     1C4A  0CF2               	rrf	___lldiv@divisor+2,f
  6878     1C4B  0CF1               	rrf	___lldiv@divisor+1,f
  6879     1C4C  0CF0               	rrf	___lldiv@divisor,f
  6880     1C4D  3EFF               	addlw	-1
  6881     1C4E  1D03               	skipz
  6882     1C4F  2C48               	goto	u4775
  6883     1C50                     l3089:
  6884     1C50  3001               	movlw	1
  6885     1C51  02FD               	subwf	___lldiv@counter,f
  6886     1C52  1D03               	btfss	3,2
  6887     1C53  2C55               	goto	u4781
  6888     1C54  2C56               	goto	u4780
  6889     1C55                     u4781:
  6890     1C55  2C1D               	goto	l3079
  6891     1C56                     u4780:
  6892     1C56                     l3091:
  6893     1C56  087C               	movf	___lldiv@quotient+3,w
  6894     1C57  00F3               	movwf	?___lldiv+3
  6895     1C58  087B               	movf	___lldiv@quotient+2,w
  6896     1C59  00F2               	movwf	?___lldiv+2
  6897     1C5A  087A               	movf	___lldiv@quotient+1,w
  6898     1C5B  00F1               	movwf	?___lldiv+1
  6899     1C5C  0879               	movf	___lldiv@quotient,w
  6900     1C5D  00F0               	movwf	?___lldiv
  6901     1C5E                     l372:
  6902     1C5E  0008               	return
  6903     1C5F                     __end_of___lldiv:
  6904                           
  6905                           	psect	text15
  6906     1CC6                     __ptext15:	
  6907 ;; *************** function ___fltol *****************
  6908 ;; Defined at:
  6909 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fltol.c"
  6910 ;; Parameters:    Size  Location     Type
  6911 ;;  f1              4   45[BANK0 ] unsigned long 
  6912 ;; Auto vars:     Size  Location     Type
  6913 ;;  exp1            1   54[BANK0 ] unsigned char 
  6914 ;;  sign1           1   53[BANK0 ] unsigned char 
  6915 ;; Return value:  Size  Location     Type
  6916 ;;                  4   45[BANK0 ] long 
  6917 ;; Registers used:
  6918 ;;		wreg, status,2, status,0, btemp+1
  6919 ;; Tracked objects:
  6920 ;;		On entry : 0/0
  6921 ;;		On exit  : 0/0
  6922 ;;		Unchanged: 0/0
  6923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6924 ;;      Params:         0       4       0       0       0
  6925 ;;      Locals:         0       2       0       0       0
  6926 ;;      Temps:          0       4       0       0       0
  6927 ;;      Totals:         0      10       0       0       0
  6928 ;;Total ram usage:       10 bytes
  6929 ;; Hardware stack levels used: 1
  6930 ;; This function calls:
  6931 ;;		Nothing
  6932 ;; This function is called by:
  6933 ;;		_sprintf
  6934 ;; This function uses a non-reentrant model
  6935 ;;
  6936                           
  6937     1CC6                     ___fltol:	
  6938                           ;psect for function ___fltol
  6939                           
  6940     1CC6                     l3135:	
  6941                           ;incstack = 0
  6942                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  6943                           
  6944     1CC6  1003               	clrc
  6945     1CC7  1283               	bcf	3,5	;RP0=0, select bank0
  6946     1CC8  1303               	bcf	3,6	;RP1=0, select bank0
  6947     1CC9  0D4F               	rlf	___fltol@f1+2,w
  6948     1CCA  0D50               	rlf	___fltol@f1+3,w
  6949     1CCB  00D6               	movwf	___fltol@exp1
  6950     1CCC  0856               	movf	___fltol@exp1,w
  6951     1CCD  1D03               	btfss	3,2
  6952     1CCE  2CD0               	goto	u4901
  6953     1CCF  2CD1               	goto	u4900
  6954     1CD0                     u4901:
  6955     1CD0  2CDA               	goto	l3141
  6956     1CD1                     u4900:
  6957     1CD1                     l3137:
  6958     1CD1  3000               	movlw	0
  6959     1CD2  00D0               	movwf	?___fltol+3
  6960     1CD3  3000               	movlw	0
  6961     1CD4  00CF               	movwf	?___fltol+2
  6962     1CD5  3000               	movlw	0
  6963     1CD6  00CE               	movwf	?___fltol+1
  6964     1CD7  3000               	movlw	0
  6965     1CD8  00CD               	movwf	?___fltol
  6966     1CD9  2D3D               	goto	l539
  6967     1CDA                     l3141:
  6968     1CDA  084D               	movf	___fltol@f1,w
  6969     1CDB  00D1               	movwf	??___fltol
  6970     1CDC  084E               	movf	___fltol@f1+1,w
  6971     1CDD  00D2               	movwf	??___fltol+1
  6972     1CDE  084F               	movf	___fltol@f1+2,w
  6973     1CDF  00D3               	movwf	??___fltol+2
  6974     1CE0  0850               	movf	___fltol@f1+3,w
  6975     1CE1  00D4               	movwf	??___fltol+3
