

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 25 18:29:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  2035                           ; Number of cases is 1, Range of values is 0 to 0
  2036                           ; switch strategies available:
  2037                           ; Name         Instructions Cycles
  2038                           ; simple_byte            4     3 (average)
  2039                           ; direct_byte           11     8 (fixed)
  2040                           ; jumptable            260     6 (fixed)
  2041                           ;	Chosen strategy is simple_byte
  2042     00A9  082E               	movf	(??_sprintf+1)^(0+128),w
  2043     00AA  3A00               	xorlw	0	; case 0
  2044     00AB  1903               	skipnz
  2045     00AC  28AE               	goto	l4918
  2046     00AD  2F65               	goto	l4784
  2047     00AE                     l4918:
  2048                           
  2049                           ; Switch size 1, requested type "simple"
  2050                           ; Number of cases is 2, Range of values is 0 to 102
  2051                           ; switch strategies available:
  2052                           ; Name         Instructions Cycles
  2053                           ; simple_byte            7     4 (average)
  2054                           ; jumptable            260     6 (fixed)
  2055                           ;	Chosen strategy is simple_byte
  2056     00AE  082D               	movf	??_sprintf^(0+128),w
  2057     00AF  3A00               	xorlw	0	; case 0
  2058     00B0  1903               	skipnz
  2059     00B1  2F75               	goto	l4786
  2060     00B2  3A66               	xorlw	102	; case 102
  2061     00B3  1903               	skipnz
  2062     00B4  2898               	goto	l392
  2063     00B5  2F65               	goto	l4784
  2064     00B6                     l4618:
  2065                           
  2066                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  2067     00B6  3000               	movlw	0
  2068     00B7  0537               	andwf	sprintf@flag^(0+128),w
  2069     00B8  00AD               	movwf	??_sprintf^(0+128)
  2070     00B9  3007               	movlw	7
  2071     00BA  0538               	andwf	(sprintf@flag+1)^(0+128),w
  2072     00BB  00AE               	movwf	(??_sprintf+1)^(0+128)
  2073     00BC  082D               	movf	??_sprintf^(0+128),w
  2074     00BD  042E               	iorwf	(??_sprintf^(0+128)+1),w
  2075     00BE  1903               	btfsc	3,2
  2076     00BF  28C1               	goto	u7551
  2077     00C0  28C2               	goto	u7550
  2078     00C1                     u7551:
  2079     00C1  2F22               	goto	l4766
  2080     00C2                     u7550:
  2081     00C2                     l4620:
  2082                           
  2083                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  2084     00C2  1E38               	btfss	(sprintf@flag+1)^(0+128),4
  2085     00C3  28C5               	goto	u7561
  2086     00C4  28C6               	goto	u7560
  2087     00C5                     u7561:
  2088     00C5  28CA               	goto	l4624
  2089     00C6                     u7560:
  2090     00C6                     l4622:
  2091                           
  2092                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  2093     00C6  3006               	movlw	6
  2094     00C7  00C4               	movwf	sprintf@prec^(0+128)
  2095     00C8  3000               	movlw	0
  2096     00C9  00C5               	movwf	(sprintf@prec^(0+128)+1)
  2097     00CA                     l4624:
  2098                           
  2099                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  2100     00CA  0836               	movf	sprintf@ap^(0+128),w
  2101     00CB  0084               	movwf	4
  2102     00CC  1383               	bcf	3,7	;select IRP bank0
  2103     00CD  0800               	movf	0,w
  2104     00CE  00C6               	movwf	sprintf@fval^(0+128)
  2105     00CF  0A84               	incf	4,f
  2106     00D0  0800               	movf	0,w
  2107     00D1  00C7               	movwf	(sprintf@fval+1)^(0+128)
  2108     00D2  0A84               	incf	4,f
  2109     00D3  0800               	movf	0,w
  2110     00D4  00C8               	movwf	(sprintf@fval+2)^(0+128)
  2111     00D5  0A84               	incf	4,f
  2112     00D6  0800               	movf	0,w
  2113     00D7  00C9               	movwf	(sprintf@fval+3)^(0+128)
  2114     00D8                     l4626:
  2115     00D8  3004               	movlw	4
  2116     00D9  00FF               	movwf	btemp+1
  2117     00DA  087F               	movf	btemp+1,w
  2118     00DB  07B6               	addwf	sprintf@ap^(0+128),f
  2119     00DC                     l4628:
  2120                           
  2121                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  2122     00DC  0849               	movf	(sprintf@fval+3)^(0+128),w
  2123     00DD  1283               	bcf	3,5	;RP0=0, select bank0
  2124     00DE  1303               	bcf	3,6	;RP1=0, select bank0
  2125     00DF  00A3               	movwf	___flge@ff1+3
  2126     00E0  1683               	bsf	3,5	;RP0=1, select bank1
  2127     00E1  1303               	bcf	3,6	;RP1=0, select bank1
  2128     00E2  0848               	movf	(sprintf@fval+2)^(0+128),w
  2129     00E3  1283               	bcf	3,5	;RP0=0, select bank0
  2130     00E4  1303               	bcf	3,6	;RP1=0, select bank0
  2131     00E5  00A2               	movwf	___flge@ff1+2
  2132     00E6  1683               	bsf	3,5	;RP0=1, select bank1
  2133     00E7  1303               	bcf	3,6	;RP1=0, select bank1
  2134     00E8  0847               	movf	(sprintf@fval+1)^(0+128),w
  2135     00E9  1283               	bcf	3,5	;RP0=0, select bank0
  2136     00EA  1303               	bcf	3,6	;RP1=0, select bank0
  2137     00EB  00A1               	movwf	___flge@ff1+1
  2138     00EC  1683               	bsf	3,5	;RP0=1, select bank1
  2139     00ED  1303               	bcf	3,6	;RP1=0, select bank1
  2140     00EE  0846               	movf	sprintf@fval^(0+128),w
  2141     00EF  1283               	bcf	3,5	;RP0=0, select bank0
  2142     00F0  1303               	bcf	3,6	;RP1=0, select bank0
  2143     00F1  00A0               	movwf	___flge@ff1
  2144     00F2  3000               	movlw	0
  2145     00F3  00A7               	movwf	___flge@ff2+3
  2146     00F4  3000               	movlw	0
  2147     00F5  00A6               	movwf	___flge@ff2+2
  2148     00F6  3000               	movlw	0
  2149     00F7  00A5               	movwf	___flge@ff2+1
  2150     00F8  3000               	movlw	0
  2151     00F9  00A4               	movwf	___flge@ff2
  2152     00FA  160A  158A  25ED  120A  118A  	fcall	___flge
  2153     00FF  1803               	btfsc	3,0
  2154     0100  2902               	goto	u7571
  2155     0101  2903               	goto	u7570
  2156     0102                     u7571:
  2157     0102  2920               	goto	l4634
  2158     0103                     u7570:
  2159     0103                     l4630:
  2160                           
  2161                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  2162     0103  1683               	bsf	3,5	;RP0=1, select bank1
  2163     0104  1303               	bcf	3,6	;RP1=0, select bank1
  2164     0105  0849               	movf	(sprintf@fval+3)^(0+128),w
  2165     0106  00F6               	movwf	___flneg@f1+3
  2166     0107  0848               	movf	(sprintf@fval+2)^(0+128),w
  2167     0108  00F5               	movwf	___flneg@f1+2
  2168     0109  0847               	movf	(sprintf@fval+1)^(0+128),w
  2169     010A  00F4               	movwf	___flneg@f1+1
  2170     010B  0846               	movf	sprintf@fval^(0+128),w
  2171     010C  00F3               	movwf	___flneg@f1
  2172     010D  120A  118A  27F2  120A  118A  	fcall	___flneg
  2173     0112  0876               	movf	?___flneg+3,w
  2174     0113  1683               	bsf	3,5	;RP0=1, select bank1
  2175     0114  1303               	bcf	3,6	;RP1=0, select bank1
  2176     0115  00C9               	movwf	(sprintf@fval+3)^(0+128)
  2177     0116  0875               	movf	?___flneg+2,w
  2178     0117  00C8               	movwf	(sprintf@fval+2)^(0+128)
  2179     0118  0874               	movf	?___flneg+1,w
  2180     0119  00C7               	movwf	(sprintf@fval+1)^(0+128)
  2181     011A  0873               	movf	?___flneg,w
  2182     011B  00C6               	movwf	sprintf@fval^(0+128)
  2183     011C                     l4632:
  2184                           
  2185                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  2186     011C  3003               	movlw	3
  2187     011D  04B7               	iorwf	sprintf@flag^(0+128),f
  2188     011E  3000               	movlw	0
  2189     011F  04B8               	iorwf	(sprintf@flag+1)^(0+128),f
  2190     0120                     l4634:
  2191                           
  2192                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  2193     0120  1683               	bsf	3,5	;RP0=1, select bank1
  2194     0121  1303               	bcf	3,6	;RP1=0, select bank1
  2195     0122  01BD               	clrf	sprintf@eexp^(0+128)
  2196     0123  01BE               	clrf	(sprintf@eexp+1)^(0+128)
  2197     0124                     l4636:
  2198                           
  2199                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  2200     0124  0849               	movf	(sprintf@fval+3)^(0+128),w
  2201     0125  1283               	bcf	3,5	;RP0=0, select bank0
  2202     0126  1303               	bcf	3,6	;RP1=0, select bank0
  2203     0127  00A3               	movwf	___fleq@ff1+3
  2204     0128  1683               	bsf	3,5	;RP0=1, select bank1
  2205     0129  1303               	bcf	3,6	;RP1=0, select bank1
  2206     012A  0848               	movf	(sprintf@fval+2)^(0+128),w
  2207     012B  1283               	bcf	3,5	;RP0=0, select bank0
  2208     012C  1303               	bcf	3,6	;RP1=0, select bank0
  2209     012D  00A2               	movwf	___fleq@ff1+2
  2210     012E  1683               	bsf	3,5	;RP0=1, select bank1
  2211     012F  1303               	bcf	3,6	;RP1=0, select bank1
  2212     0130  0847               	movf	(sprintf@fval+1)^(0+128),w
  2213     0131  1283               	bcf	3,5	;RP0=0, select bank0
  2214     0132  1303               	bcf	3,6	;RP1=0, select bank0
  2215     0133  00A1               	movwf	___fleq@ff1+1
  2216     0134  1683               	bsf	3,5	;RP0=1, select bank1
  2217     0135  1303               	bcf	3,6	;RP1=0, select bank1
  2218     0136  0846               	movf	sprintf@fval^(0+128),w
  2219     0137  1283               	bcf	3,5	;RP0=0, select bank0
  2220     0138  1303               	bcf	3,6	;RP1=0, select bank0
  2221     0139  00A0               	movwf	___fleq@ff1
  2222     013A  3000               	movlw	0
  2223     013B  00A7               	movwf	___fleq@ff2+3
  2224     013C  3000               	movlw	0
  2225     013D  00A6               	movwf	___fleq@ff2+2
  2226     013E  3000               	movlw	0
  2227     013F  00A5               	movwf	___fleq@ff2+1
  2228     0140  3000               	movlw	0
  2229     0141  00A4               	movwf	___fleq@ff2
  2230     0142  160A  158A  23B6  120A  118A  	fcall	___fleq
  2231     0147  1803               	btfsc	3,0
  2232     0148  294A               	goto	u7581
  2233     0149  294B               	goto	u7580
  2234     014A                     u7581:
  2235     014A  2A67               	goto	l4662
  2236     014B                     u7580:
  2237     014B                     l4638:
  2238                           
  2239                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  2240     014B  1003               	clrc
  2241     014C  1683               	bsf	3,5	;RP0=1, select bank1
  2242     014D  1303               	bcf	3,6	;RP1=0, select bank1
  2243     014E  0D48               	rlf	(sprintf@fval+2)^(0+128),w
  2244     014F  0D49               	rlf	(sprintf@fval+3)^(0+128),w
  2245     0150  3E82               	addlw	130
  2246     0151  00BD               	movwf	sprintf@eexp^(0+128)
  2247     0152  30FF               	movlw	255
  2248     0153  1803               	skipnc
  2249     0154  3000               	movlw	0
  2250     0155  00BE               	movwf	(sprintf@eexp^(0+128)+1)
  2251     0156                     l4640:
  2252                           
  2253                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  2254     0156  30FF               	movlw	255
  2255     0157  07BD               	addwf	sprintf@eexp^(0+128),f
  2256     0158  1803               	skipnc
  2257     0159  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  2258     015A  30FF               	movlw	255
  2259     015B  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  2260     015C                     l4642:
  2261                           
  2262                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  2263     015C  3003               	movlw	3
  2264     015D  00F3               	movwf	___wmul@multiplier
  2265     015E  3000               	movlw	0
  2266     015F  00F4               	movwf	___wmul@multiplier+1
  2267     0160  083E               	movf	(sprintf@eexp+1)^(0+128),w
  2268     0161  00F6               	movwf	___wmul@multiplicand+1
  2269     0162  083D               	movf	sprintf@eexp^(0+128),w
  2270     0163  00F5               	movwf	___wmul@multiplicand
  2271     0164  160A  158A  22AF  120A  118A  	fcall	___wmul
  2272     0169  0874               	movf	?___wmul+1,w
  2273     016A  1683               	bsf	3,5	;RP0=1, select bank1
  2274     016B  1303               	bcf	3,6	;RP1=0, select bank1
  2275     016C  00BE               	movwf	(sprintf@eexp+1)^(0+128)
  2276     016D  0873               	movf	?___wmul,w
  2277     016E  00BD               	movwf	sprintf@eexp^(0+128)
  2278     016F                     l4644:
  2279                           
  2280                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
